Logging to tensor_board_logs/PPO_6
---------------------------------
| rollout/           |          |
|    time_elapsed         | 29451       |
|    total_timesteps      | 41025536    |
| train/                  |             |
|    approx_kl            | 0.005144106 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.0988      |
|    entropy_loss         | -0.086      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.0626      |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.0015      |
|    value_loss           | 0.145       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.88e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 627          |
|    time_elapsed         | 29490        |
|    total_timesteps      | 41091072     |
| train/                  |              |
|    approx_kl            | 0.0055832025 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.0987       |
|    entropy_loss         | -0.0881      |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.000148     |
|    loss                 | 0.0566       |
|    n_updates            | 2504         |
|    policy_gradient_loss | 0.00257      |
|    value_loss           | 0.125        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.95e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 628          |
|    time_elapsed         | 29529        |
|    total_timesteps      | 41156608     |
| train/                  |              |
|    approx_kl            | 0.0032160953 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.0986       |
|    entropy_loss         | -0.0796      |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.000148     |
|    loss                 | 0.0404       |
|    n_updates            | 2508         |
|    policy_gradient_loss | 0.00156      |
|    value_loss           | 0.0938       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.95e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 629          |
|    time_elapsed         | 29568        |
|    total_timesteps      | 41222144     |
| train/                  |              |
|    approx_kl            | 0.0038312844 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.0986       |
|    entropy_loss         | -0.0815      |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.000148     |
|    loss                 | 0.0457       |
|    n_updates            | 2512         |
|    policy_gradient_loss | 0.00137      |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.04e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 630          |
|    time_elapsed         | 29608        |
|    total_timesteps      | 41287680     |
| train/                  |              |
|    approx_kl            | 0.0045923293 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.0985       |
|    entropy_loss         | -0.0838      |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.000148     |
|    loss                 | 0.0482       |
|    n_updates            | 2516         |
|    policy_gradient_loss | 0.00155      |
|    value_loss           | 0.0916       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 631          |
|    time_elapsed         | 29647        |
